CourseTitle	URL	Description
Reinserción Laboral	https://campusromero.pe/producto/reinsercion-laboral/	Potenciarás la empleabilidad a través del autoconocimiento del participante, su estilo de comunicación, el uso de herramientas y plataformas de empleabilidad y la mejora de tu perfil en base a los objetivos que te hayas trazado en cuanto a tu vida profesional. Con el fin de potenciar la búsqueda de nuevas oportunidades y facilitar la reinserción laboral, aprenderás a como realizar un plan estratégico profesional, la buena gestión de plataformas de trabajo, una buena estructura para un CV potente y unos tips para tener una entrevista exitosa.
Gestión ágil de proyectos (SCRUM)	https://campusromero.pe/producto/gestion-agil-de-proyectos-scrum/	Un viaje de aprendizaje donde descubrirás la filosofía Agile y la metodología Scrum. Te sumergirás en un enfoque dinámico de gestión de proyectos que abarca desde el cambio de perspectiva hasta la práctica de sprints, pasando por los roles fundamentales de un equipo Scrum y la eficaz administración de backlogs. Al final del curso, estarás preparado para aplicar estos conocimientos en entornos profesionales, liderando proyectos con eficiencia y adaptabilidad.
Planificación estratégica de marketing digital	https://campusromero.pe/producto/planificacion-estrategica-de-marketing-digital/	Aprenderás los conceptos, técnicas y herramientas propias del marketing digital que te ayudarán a crear tus propias campañas en diferentes plataformas. Además, contarás con los criterios necesarios para identificar las acciones correctivas que debes realizar para que tus publicaciones cumplan los objetivos de tu estrategia.¡Inscríbete y empieza a capacitarte! Continúa con Estrategias de Marketing Digital.
Análisis de Datos con Power BI	https://campusromero.pe/producto/analisis-de-datos-con-power-bi/	Al llevar este curso aprenderás a preparar una buena base de datos, a modelarlos y realizar informes a través de Dashboards interactivos que te ayudarán a transmtir de mejor manera la información en tu organización y que favorezca la toma de decisiones.
Digital Acceleration	https://campusromero.pe/producto/digital-acceleration/	"Aprenderás sobre las habilidades y pasos previos a la transformación digital en tu organización y las consideraciones que debes seguir para desarrollar un MVP del producto o servicio disruptor, tales como las estrategias de creación, evaluación y medición y el rol de la innovación disruptiva y la innovación marginal.
Sigue tu capacitación con Agile Mindset."
Herramientas Para La Comunicación Interna	https://campusromero.pe/producto/herramientas-para-la-comunicacion-interna/	Aprenderás qué es la comunicación interna y qué rol tiene dentro de tu organización, también aprenderás 3 herramientas prácticas y su aplicación para conocer y entender mejor las dinámicas de comunicación y las audiencias internas  de tu organización. De esta manera podrás crear planes de comunicación interna efectivos y orientados a un enfoque empático, humano que se alinee con los objetivos de la compañía.
Excel Avanzado	https://campusromero.pe/producto/excel-avanzado/	El curso de Excel Avanzado te permitirá reforzar los conceptos previamente aprendidos en los cursos de Excel Básico e Intermedio. Asimismo, te permitirá descubrir las funciones primordiales de búsqueda y referencia. Además, aprenderás a gestionar bases de datos a través de la validación de datos, manejo de filtros, tablas dinámicas y gráficos dinámicos. Finalmente, conocerás la importancia y aplicación de un Dashboard en Excel y como aplicar una macro. Todo ello, con la finalidad de que tengas las herramientas necesarias para gestionar para gestionar datos y realizar informes de alto impacto.
SIDE GIG	https://campusromero.pe/producto/side-gig/	¿Quieres saber cómo llevar dos trabajos en paralelo y no morir en el intento? Entonces, incrementar tu ingreso de dinero y hacerlo de manera estable será tu principal reto. En el curso Side Gig aprenderás la importancia de llevar un trabajo adicional para ampliar tu campo de acción profesional. Te mostraré como muchas personas y empresas se benefician de esta práctica laboral, que cada vez es más aceptada dentro del mundo empresarial. Deja atrás tus dudas y prepárate para potenciar tu capacidad de gestión y autonomía gracias al desarrollo de tu propio negocio o micro emprendimiento. Lo mejor de todo es que lo aprenderás sin perder tu trabajo actual.
Introducción a Power Bi	https://campusromero.pe/producto/introduccion-a-power-bi/	Al llevar este curso aprenderás a preparar una buena base de datos, a modelarlos y realizar informes que permitan identificar información relevante, de una manera sencilla y que favorezca la toma de decisiones.
Crea tu podcast profesional desde cero	https://campusromero.pe/producto/crea-tu-podcast-desde-cero/	Aprenderás cómo crear un podcast desde cero y a utilizarlo como herramienta estratégica para impulsar tu emprendimiento. Conocerás de principio a fin, desde cómo crear el contenido, cómo grabarlo y editarlo, hasta publicarlo en diferentes plataformas y compartirlo con el mundo entero. De esta manera, podrás interactuar con tus clientes actuales, promocionar tu marca o negocio y darlo a conocer a tus clientes potenciales.
Fundamentos de UX	https://campusromero.pe/producto/fundamentos-de-ux/	En este curso de Campus Romero aprenderás los conceptos y lineamientos básicos para obtener una base sólida en el diseño de la experiencia de usuario a través de plataformas digitales.
Social Media Marketing	https://campusromero.pe/producto/social-media-marketing/	En este curso de Campus Romero aprenderás cómo crear una estrategia exitosa en redes. Conocerás sobre las redes sociales más relevantes para impulsar tu marca, crear contenido de calidad y establecer objetivos claros para lograr tus metas. De esta forma podrás llegar a tu público objetivo, permitiéndote posicionar tu marca y ser relevante en las plataformas digitales.
Cómo gestionar tu equipo de trabajo	https://campusromero.pe/producto/como-gestionar-tu-equipo-de-trabajo/	En este curso de Campus Romero aprenderás qué es un equipo de trabajo adaptado a la nueva normalidad, el trabajo en equipo y porque las organizaciones necesitan trabajar en equipo actualmente, así como las formas de construir un equipo exitoso. Además, conocerás las herramientas necesarias para organizar tu equipo de trabajo, como desarrollarlo y gestionar equipos a distancia según los requerimientos actuales.
Redacción persuasiva para redes sociales	https://campusromero.pe/producto/redaccion-persuasiva-para-redes-sociales/	En este curso  conocerás qué elementos debes tener en cuenta antes, durante y después de desarrollar contenidos para redes sociales. Te mostraremos cómo generar titulares, textos, imágenes, y videos efectivos con información clara, concisa y veraz. De esta forma, podrás captar la atención de tu audiencia y lograr que tus piezas digitales logren cumplir tus objetivos o los de tu marca.
Crea tu propio emprendimiento digital	https://campusromero.pe/producto/crea-tu-propio-emprendimiento-digital/	Conocerás desde las herramientas básicas y la guía necesaria para dar los primeros pasos, pasando por las recomendaciones más importantes para establecer tu negocio y la metodología Lean Start Up, hasta la creación de un producto mínimo viable con el que puedas medir la aceptación de tus clientes. De esta manera, podrás crear tu marca o negocio y promocionarlo en diferentes plataformas digitales.
Agile Mindset	https://campusromero.pe/producto/agile-mindset/	Conocerás de principio a fin en qué consiste el agile mindset y sus fundamentos, cuáles son las características del framework Scrum y en qué casos es posible aplicar la agilidad a escala. Aprende a implementar las prácticas del agile mindset en tu día a día.
Educación financiera y economía básica	https://campusromero.pe/producto/educacion-financiera-y-economia-basica/	¿Sabías que existen diversas formas en las que el dinero puede generar valor?
Marketing Digital para redes sociales	https://campusromero.pe/producto/marketing-digital-para-redes-sociales/	"En este curso aprenderás desde cero cómo adentrarte en el mundo de las Redes Sociales y cómo cada una de ellas aporta un valor diferencial a tu marca.
Conoce cuál es la Red Social que más se adecua a tu público objetivo y sácale provecho para hacer crecer tu negocio."
Office Intermedio	https://campusromero.pe/producto/office-intermedio/	En este curso de Office Intermedio seguirás fortaleciendo tus conocimientos de las herramientas de Microsoft Office.
Excel Intermedio	https://campusromero.pe/producto/excel-intermedio/	El curso de Excel Intermedio es la continuación de Excel Básico. En este curso aprenderás las funciones matemáticas más usadas en el mundo laboral, así como las funciones estadísticas y de texto. Aumenta tu productividad usando la hoja de cálculo más popular en el mundo. Sigue creciendo profesionalmente y certifica lo aprendido.
Redacción Corporativa	https://campusromero.pe/producto/redaccion-corporativa/	La redacción es una habilidad que se desarrolla a partir de la práctica y de la identificación de los características claves de la situación comunicativa. En este curso, aprenderás a identificar las necesidades de comunicación del mundo empresarial, así como estrategias generales para mejorar la redacción pero también particulares para el contexto de las organizaciones. Potencia tu perfil profesional certificando lo aprendido.
Excel básico e intermedio	https://campusromero.pe/producto/excel-basico-e-intermedio-con-certificado/	¡SABER OFIMÁTICA TE AYUDARÁ A MEJORAR EN TU TRABAJO. APRENDE CON ESTE CURSO DE EXCEL CON CERTIFICADO!
Administración de Restaurantes	https://campusromero.pe/producto/administracion-de-restaurantes/	"¿Tienes tu propio negocio y no sabes cómo potenciarlo? Aprende cómo equiparlo, cómo manejar costos, cómo negociar con proveedores y hasta cómo gestionarlo con las herramientas que este curso te brindará.
No dejes de crecer y capacítate con nosotros."
Office Básico e Intermedio	https://campusromero.pe/producto/office-basico-e-intermedio/	¡POTENCIA TU PRODUCTIVIDAD CON LAS HERRAMIENTAS DE OFFICE BÁSICO E INTERMEDIO!
Especialización en Desarrollo Empresarial	https://campusromero.pe/producto/especializacion-en-desarrollo-empresarial/	"En esta especialización fortaleceremos las competencias necesarias para que puedas dirigir negocios.
Aprende a gestionar tu grupo humano, a llevar tu contabilidad y finanzas de forma óptima, a crear las mejores estrategias para incrementar tus ventas y gestionar las operaciones y logística de tu negocio."
Membresía Familiar (convenio ICPNA)	https://campusromero.pe/producto/membresia-familiar-convenio-icpna/	¿Te imaginas poder capacitarte sin límites? ¡Con esta membresía podrás potenciar tus habilidades y también tendrás la libertad de escoger cursos según tus necesidades! No dejes de avanzar y logra el éxito profesional que tanto anhelas.
Membresía Dúo (convenio ICPNA)	https://campusromero.pe/producto/membresia-duo-convenio-icpna/	¿Te imaginas poder capacitarte sin límites? ¡Con esta membresía podrás potenciar tus habilidades y también tendrás la libertad de escoger cursos según tus necesidades! No dejes de avanzar y logra el éxito profesional que tanto anhelas.
Membresía Individual (convenio ICPNA)	https://campusromero.pe/producto/membresia-individual-convenio-icpna/	¿Te imaginas poder capacitarte sin límites? ¡Con esta membresía podrás potenciar tus habilidades y también tendrás la libertad de escoger cursos según tus necesidades! No dejes de avanzar y logra el éxito profesional que tanto anhelas.
El ABC de las redes sociales	https://campusromero.pe/producto/iniciando-una-vida-en-redes-sociales/	En este curso aprenderás sobre el manejo básico de las redes sociales, sus fundamentos y las consideraciones que debes tener en cuanto a seguridad, identidad digital y la reputación en redes. Todo ello, con la finalidad de que empieces una vida en estas plataformas, tan importantes para interactuar en el mundo de hoy.
Comunicación asertiva	https://campusromero.pe/producto/comunicacion-asertiva/	Aprende paso a paso las técnicas necesarias para comunicar tu punto de vista de forma clara y directa.
Estrategias de Marketing Digital	https://campusromero.pe/producto/estrategias-de-marketing-digital/	Aprende todos los factores necesarios para posicionar tu marca en las plataformas digitales de hoy en día a través del marketing. Identifica a tu consumidor digital, crea comunidades de valor con alto engagement y suma todo esto para brindar la mejor experiencia en base a tu producto o servicio. ¡No te quedes atrás en la era digital y potencia tu negocio!
Excel Básico	https://campusromero.pe/producto/excel-basico/	"Aprende desde cero a usar todas las herramientas y funciones que te brinda Excel, como por ejemplo: Crear cuadros y tablas, aplicar funciones básicas y elaborar gráficos.
¡No te quedes sin aprender a usar el programa más usado en todas las empresas! Empieza hoy."
Pack Empieza tu negocio	https://campusromero.pe/producto/pack-empieza-tu-negocio/	"¿Quieres empezar tu negocio propio, pero no sabes por dónde empezar? ¡Este Pack de cursos es para ti!
Tendrás una guía para dar ese primer paso de forma correcta, además de herramientas para construir tu idea de negocio efectivamente y para el público correcto, a esto agrega que podrás tener información para potenciar tus ventas una vez empieces el proyecto.
¡Empieza hoy!"
Finanzas para no financieros	https://campusromero.pe/producto/finanzas-para-no-financieros/	Aprende a interpretar indicadores financieros y toma mejores decisiones empresariales.
Oportunidad laboral más allá de las fronteras	https://campusromero.pe/producto/en-busca-de-una-oportunidad-laboral-home-office-mas-alla-de-las-fronteras/	Aquí aprenderás las características principales del trabajo a distancia, así como la importancia que tiene mantener el equilibrio entre la vida personal y laboral. Además, conocerás algunos de los trabajos que se pueden realizar de forma remota, como las ventajas de saber un segundo idioma a la hora de buscar empleo en el extranjero y, lo mejor, podrás identificar algunos elementos que son necesarios para desarrollar oportunidades de empleo, como tener un perfil en LinkedIn o crear tu marca personal.
Big Data	https://campusromero.pe/producto/big-data/	En este curso aprenderás acerca de la tecnología y sociedad de la información y conceptos como base de datos, Business Intelligence y Business Analytics; además de conocer sobre los principios del big data y cómo la aplicación de diversas tecnologías e infraestructuras convierte a las organizaciones que la utilizan en casos de éxito empresarial.
Comunicación efectiva en tiempos de crisis	https://campusromero.pe/producto/comunicacion-efectiva-en-tiempos-de-crisis/	En este curso aprenderás los fundamentos básicos y las estrategias para establecer un plan de comunicación que ayude a la gestión de las crisis en una organización. Por otra parte, conocerás los principios de la comunicación de crisis para responder efectivamente ante cualquier eventualidad.
Salud y seguridad para ambientes de trabajo moderno	https://campusromero.pe/producto/salud-y-seguridad-para-ambientes-de-trabajo-moderno/	En este curso aprenderás acerca de los principios de la seguridad y salud en el trabajo y la importancia de establecer una cultura de prevención de riesgos laborales. Además, conocerás qué es la matriz IPERC, los elementos de la higiene ocupacional y la ergonomía y cómo puedes aplicar todo este sistema al trabajo remoto.
Hostigamiento Sexual Laboral	https://campusromero.pe/producto/hostigamiento-sexual-laboral/	En este curso aprenderás acerca del hostigamiento y el acoso sexual laboral, cuáles son sus manifestaciones y la base legal aplicable; además de cómo identificar el acoso sexual en redes sociales y a prevenir las consecuencias en la víctima a nivel personal, laboral y como sociedad.
Especialización en Liderazgo	https://campusromero.pe/producto/especializacion-en-liderazgo/	Aprende a desarrollar tus habilidades de liderazgo
Finanzas personales para emprendedores	https://campusromero.pe/producto/finanzas-personales-para-emprendedores/	Aquí aprenderás qué es la información financiera y conocerás cuáles son los estados financieros básicos que se deben utilizar para llevar el control financiero de una organización. Adicionalmente, aprenderás por qué las finanzas personales y empresariales no deben mezclarse y, lo mejor, es que tendrás la oportunidad de identificar las diferencias que hay entre ahorro e inversión.
Cómo utilizar la experiencia como fortaleza	https://campusromero.pe/producto/como-utilizar-la-experiencia-como-fortaleza/	Aquí aprenderás el significado de competencia y experiencia laboral, conocerás lo que es una experiencia relacionada, profesional e híbrida; tendrás la oportunidad de aprender a identificar las fortalezas que tienes tú y tu equipo de trabajo y cómo se pueden desarrollar competencias a través de la experiencia. Adicionalmente, aprenderás cómo se adquieren competencias a partir de la formación experiencial.
Trendhunting	https://campusromero.pe/producto/trendhunting/	En este curso aprenderás los lineamientos para la búsqueda de tendencias y conocerás cómo identificar y estructurar una idea que tenga el potencial de convertirse en tendencia. También podrás establecer los criterios necesarios para diferenciar los tipos de tendencia y hacer una presentación efectiva sobre ellas.
Seguridad Psicológica	https://campusromero.pe/producto/seguridad-psicologica/	Aquí aprenderás los principales aspectos que se deben tomar en cuenta en toda empresa para generar un clima de trabajo favorable para los colaboradores, a fin de que puedan expresar sus ideas, propuestas o soluciones innovadoras generando así un entorno de trabajo donde los colaboradores se sientan seguros psicológicamente, dispuestos a trabajar en equipo brindando y compartiendo información, aprendiendo de los errores, asumiendo riesgos y un alto compromiso de trabajo.
Pensamiento sistémico	https://campusromero.pe/producto/pensamiento-sistemico/	En este curso conocerás los fundamentos básicos del pensamiento sistémico y la formación de las estructuras o modelos mentales. Todo con la finalidad de entender cómo opera la mente humana para que mejores tu comunicación y relacionamiento con las personas y, además, para que tomes decisiones que te acerquen a tus objetivos.
Desarrollo humano, salud física y psicológica	https://campusromero.pe/producto/desarrollo-humano-salud-fisica-y-psicologica/	Aquí aprenderás qué es el modelo biopsicosocial, así como las características principales de los factores que lo conforman; además, conocerás los beneficios cognitivos y psicológicos que hacer actividad física le da a nuestro cuerpo. La mejor parte es que podrás aprender algunos ejercicios prácticos que te servirán para entrenar tu mente y, también, algunos procesos como la agilidad mental, la memoria, la atención y la flexibilidad cognitiva, elementos claves para desempeñarse de forma eficiente en el campo laboral y personal.
Comunicación corporativa y palabras mayores	https://campusromero.pe/producto/palabras-mayores/	Aquí aprenderás qué es el vocabulario empresarial, la importancia de comunicarse adecuadamente en el entorno laboral y tendrás la posibilidad de conocer cómo usar correctamente los anglicismos a la hora de hablar. Finalmente, conocerás la forma en la que la gestión y la adaptación del cambio influye en los colaboradores y en la organización cuando se encuentran en entornos volátiles.
Zoom, Teams y Meet para novatos	https://campusromero.pe/producto/zoom-teams-y-meet-para-novatos/	En este curso aprenderás sobre las características, las ventajas, las desventajas y las principales funciones de tres plataformas virtuales para la comunicación y el trabajo colaborativo. La finalidad es que empieces, poco a poco, a conocer y a dominar Zoom, Teams y Meet para aprovechar todas las ventajas que ofrecen.
Más historias para contar, más historias para vivir	https://campusromero.pe/producto/mas-historias-para-contar-mas-historias-para-vivir/	Aquí aprenderás qué es el envejecimiento activo, así como los retos para poder mantener el envejecimiento activo y saludable. Además, conocerás la importancia de mantener un aprendizaje constante así como los beneficios de estudiar en la etapa adulta. Podrás conocer los estilos de aprendizaje y las metodologías de aprendizaje más utilizadas para que el adulto mayor pueda aprender de forma satisfactoria en cada etapa de su formación.
Alfabetización digital	https://campusromero.pe/producto/alfabetizacion-digital/	En este curso conocerás cuál es el impacto de la cultura digital en nuestra forma de hacer las cosas. Además, descubrirás diversas herramientas digitales para la cotidianidad y para el trabajo remoto. Todo con la finalidad de que aprendas y goces de los beneficios que trae la digitalización en los distintos niveles de nuestra vida, tanto personal como profesional.
Diseño y creación de un emprendimiento social	https://campusromero.pe/producto/diseno-y-creacion-de-un-emprendimiento-social/	En este curso aprenderás a diseñar y a crear un emprendimiento social que fusione el aspecto social y la visión empresarial para una gestión efectiva y eficiente de los proyectos. Por otra parte, conocerás modelos y herramientas para guiarte en el camino del emprendimiento social y sostenerlo a través del tiempo.
Scrum para la gestión de equipos	https://campusromero.pe/producto/scrum-para-la-gestion-de-equipos/	En este curso aprenderás los fundamentos del Scrum, sus roles, eventos y artefactos para seguir la filosofía de este marco de trabajo y poder adaptarlo a proyectos empresariales o personales. Todo desde la conformación de un equipo de trabajo sólido, transparente, flexible y con la capacidad de autogestionarse.
Estrategias de motivación del personal	https://campusromero.pe/producto/estrategias-de-motivacion-del-personal/	Aquí aprenderás qué es la motivación laboral, los tipos de motivación que existen, conocerás algunas de las técnicas de motivación laboral que se pueden implementar con el personal como, por ejemplo, los reconocimientos, el salario emocional y la promoción de la participación. Además, conocerás la importancia de implementar un programa de calidad de vida laboral en tu organización.
