CourseTitle	URL	Description
Encuentra tu empleo con redes sociales	https://campusromero.pe/producto/encuentra-tu-empleo-con-redes-sociales/	¿Quieres saber cómo las redes sociales han cobrado un rol protagónico para las empresas a la hora de encontrar a candidatos potenciales? Define tu marca personal y mejora tus oportunidades como candidato.
Modelo Canvas Personal	https://campusromero.pe/producto/modelo-canvas-personal/	Conoce los beneficios de implementar tu marca personal con este modelo de negocios. ¡Impulsa tu marca y crea un plan de comunicación!
Cómo Operar un Restaurante	https://campusromero.pe/producto/como-operar-un-restaurante/	Analiza y aplica las principales acciones en un restaurante y genera un valor agregado único para mejorar la satisfacción de los clientes y disminuir los costos.
Empoderamiento en el mundo laboral	https://campusromero.pe/producto/empoderamiento-en-el-mundo-laboral/	Toma las riendas de tu vida y haz algo diferente, que te haga crecer y superar los obstáculos; aprende a empoderarte en este curso.
Potencia tu Marketing Personal	https://campusromero.pe/producto/potencia-tu-marketing-personal/	Desarrolla paso a paso tu marca personal y crea un gran impacto en entrevistas para conquistar el mercado laboral.
Contabilidad Financiera Básica	https://campusromero.pe/producto/contabilidad-financiera-basica/	Analiza e interpreta los principales estados financieros de una empresa y obtén mejores resultados a través de una buena toma de decisiones.
Gestión de tu Talento	https://campusromero.pe/producto/gestion-de-tu-talento/	Desarrolla aptitudes para ser una persona exitosa.
Storytelling	https://campusromero.pe/producto/storytelling-3/	Aprende a captar la atención de las personas a través de experiencias inolvidables. El arte de contar historias te ayudará a dar a conocer de manera más clara lo que se quiere decir, o lo que quieres que trasmita tu marca o servicio.
Office Básico	https://campusromero.pe/producto/office-basico/	Utiliza estas herramientas y aumenta tu productividad.
Análisis Financiero	https://campusromero.pe/producto/analisis-financiero/	Aprende a diagnosticar la situación económica y financiera de la empresa, vitales para tomar las mejores decisiones y ser más competitivos.
Pack Emprendimiento Ágil	https://campusromero.pe/producto/pack-emprendimiento-agil/	"Optimiza tus proyectos y ejecuta tus acciones eficientemente para que tu emprendimiento empiece a dar frutos con este Pack de cursos que tenemos para ti.
¡No dejes pasar la oportunidad de hacer de tu idea, una gran idea!
Agiliza, ejecuta y emprende hoy."
Pack Planificando mi emprendimiento	https://campusromero.pe/producto/pack-planificando-mi-emprendimiento/	"Empezar un negocio propio depende de muchos factores, pero sobre todo de saber planificarlo de forma adecuada. Ya que, de lo contrario hasta la idea más novedosa y rompedora será un rotundo fracaso.
Por ello, en este Pack de 3 cursos vas adquirir la información necesaria y una guía efectiva que te llevará a dar el primer paso con éxito."
Pack de Teletrabajo efectivo	https://campusromero.pe/producto/pack-de-teletrabajo-efectivo/	El trabajo desde casa es todo un reto, pero con las herramientas correctas podrás sacarle la vuelta de forma positiva. ¿Cómo? en este pack de cursos encontrarás lo necesario para potenciar tu productividad y hacer del teletrabajo tu mejor aliado.
El CEO de la nueva era	https://campusromero.pe/producto/el-ceo-de-la-nueva-era/	Aprenderás qué es un CEO, las funciones y responsabilidades que esta persona tiene en la organización.
Cómo realizar entrevistas de trabajo exitosas	https://campusromero.pe/producto/guia-para-realizar-entrevistas-de-trabajo-exitosas/	Aquí aprenderás los conceptos generales de una entrevista de trabajo, así como también las fases que se deben tener en cuenta al momento de estructurar una entrevista.
Liderando a los centennials	https://campusromero.pe/producto/liderando-a-los-centennials/	Aquí aprenderás las características principales de los “centennials” y cuáles son los procesos de aprendizaje que se utilizan en la actualidad para que esta generación aprenda de una forma dinámica.
Desarrollo de una sesión de coaching	https://campusromero.pe/producto/desarrollo-de-una-sesion-de-coaching/	En este curso, aprenderás cómo es la estructura de una sesión de coaching y las competencias más importantes que debe dominar un “coach” cuando la realiza.
Metodología Lean Start Up	https://campusromero.pe/producto/metodologia-lean-start-up/	Aprenderás qué es la metodología Lean Startup, así como la importancia que tiene este en el desarrollo de un proyecto, conocerás qué son las expectativas de los consumidores y lo que significa una necesidad y un deseo.
Herramientas de Coaching	https://campusromero.pe/producto/herramientas-de-coaching/	En este curso, aprenderás a utilizar diferentes herramientas, tanto si eres “coach” profesional como líder “coach”, dependiendo del contexto y del objetivo planteado.
Análisis digital con Google Analytics	https://campusromero.pe/producto/analisis-digital-con-google-anlytics/	En este curso, conocerás los fundamentos necesarios para poder llevar a cabo un análisis digital con la herramienta de Google Analytics.
Recursos humanos en épocas de transformación digital	https://campusromero.pe/producto/recursos-humanos-en-epocas-de-transformacion-digital/	Aquí aprenderás qué es la transformación digital y el impacto que ha generado en las empresas.
Aumenta el compromiso con programas de aprendizaje virtual	https://campusromero.pe/producto/aumenta-el-compromiso-con-programas-de-aprendizaje-virtual/	En este curso, aprenderás conceptos y estrategias para implementar una plataforma de e-learning de acuerdo a las necesidades de tu organización.
Cómo encontrar un trabajo a distancia	https://campusromero.pe/producto/como-encontrar-un-trabajo-a-distancia/	Aquí aprenderás las características principales sobre los trabajadores remotos y la cultura mediante la cual se desarrolla el trabajo a distancia. Además, tendrás la oportunidad de conocer los distintos tipos de trabajo que se pueden realizar de forma remota, así como también conocer cómo crear tu currículum de la forma apropiada para tener mejores oportunidades y, lo mejor, podrás conocer algunos conceptos básicos para crear tu marca personal, promocionarla y así lograr obtener clientes si deseas trabajar de forma independiente.
Gestión estratégica de tu Talento	https://campusromero.pe/producto/upc-gestion-de-tu-talento/	Lidérate a ti mismo y gestiona los aspectos que verdaderamente importan para ser un buen profesional.
Emprendimiento I y II	https://campusromero.pe/producto/upc-emprendimiento-i-y-ii/	Aprende todo lo necesario para poner en marcha tu emprendimiento y tener el conocimiento suficiente para superar los obstáculos y sacarlo adelante.
Emprendimiento II	https://campusromero.pe/producto/upc-emprendimiento-ii/	Aprende todo lo necesario para poner en marcha tu emprendimiento y tener el conocimiento suficiente para superar los obstáculos y sacarlo adelante.
Emprendimiento I	https://campusromero.pe/producto/upc-emprendimiento-i/	Inicia con los conceptos básicos para aterrizar tu emprendimiento y supera los obstáculos para sacarlo adelante.
Piano	https://campusromero.pe/producto/piano/	En este curso aprenderás lo que es una escala, un acorde, nomenclatura musical, los distintos compases y estructuras musicales.
Propiedad Intelectual en la Música	https://campusromero.pe/producto/propiedad-intelectual-en-la-musica/	En este curso podrás conocer y sentir los beneficios que ofrece una práctica constante de meditación.
Introducción a la Meditación	https://campusromero.pe/producto/introduccion-a-la-meditacion/	En este curso podrás conocer y sentir los beneficios que ofrece una práctica constante de meditación.
Percusión Menor	https://campusromero.pe/producto/percusion-menor/	Aprenderás diferentes técnicas para ejecutar los instrumentos de percusión menor, los distintos toques y algunos ejercicios para desarrollar la técnica de ambos instrumentos. Además aprenderás a ejecutar con la campana, quijada y cajita los ritmos principales de la música criolla y afroperuana: festejo (canción y danza) landó, zamacueca y panalivio. Se explicará también el patrón rítmico del vals ejecutado con las castañuelas.
Congas y Bongos	https://campusromero.pe/producto/congas-y-bongos/	Aprenderás diferentes técnicas para ejecutar las congas y el bongó, los distintos toques y algunos ejercicios para desarrollar la técnica de ambos instrumentos. Además aprenderás a ejecutar con las congas, los ritmos principales de la música afroperuana: festejo, landó, zamacueca y panalivio. Se explicará también los patrones rítmicos del festejo (canción y danza) ejecutados con el bongó.
Cajón Peruano	https://campusromero.pe/producto/cajon-peruano/	Aprenderás diferentes técnicas para ejecutar el cajón peruano, los distintos toques y algunos ejercicios para desarrollar la técnica del instrumento. Además aprenderás a ejecutar con el cajón, los ritmos principales de la música criolla y afroperuana: vals, festejo, landó, zamacueca y panalivio.
Percusión Afroperuana	https://campusromero.pe/producto/percusion-afroperuana/	Aprende paso a paso a desarrollar las habilidades necesarias para formarte dentro de la Percusión AfroPeruana.
Pack de Branding Personal	https://campusromero.pe/producto/pack-de-branding-personal/	¡No te pierdas este pack de 3 cursos, en donde conocerás la importancia de la marca personal!
Pack Mindfulness	https://campusromero.pe/producto/pack-mindfulness/	Las ventas son uno de los pilares en los negocios ¡Fortalece tu estrategia de ventas con este pack de 3 cursos!
Pack de Ventas	https://campusromero.pe/producto/pack-de-ventas/	Las ventas son uno de los pilares en los negocios ¡Fortalece tu estrategia de ventas con este pack de 3 cursos!
Crecimiento Personal	https://campusromero.pe/producto/crecimiento-personal/	Lo que sentimos y cómo expresamos esas emociones afectan directamente a nuestro desempeño, creatividad y las relaciones interpersonales. ¿Quieres ser más productivo? ¿Quieres seguir desarrollándote profesionalmente? Empieza por trabajar tus emociones
Emprendedor	https://campusromero.pe/producto/emprendedor/	Cuando un emprendedor decide arrancar su emprendimiento se encuentra con numerosos obstáculos. Aprende paso a paso a encontrar las herramientas y a desarrollar las habilidades necesarias para poner en marcha esa gran idea de negocio.
Potenciando tu perfil laboral	https://campusromero.pe/producto/potenciando-tu-perfil-laboral/	¿Quieres ser un líder en productividad? Aprovecha este pack de 4 cursos y consolídate en el mundo empresarial. Aprende los 04 pilares básicos para construir tu perfil profesional con redacción corporativa, clima y cultura, habilidades de organización y planificación y relaciones en el trabajo.
Metodologías Ágiles	https://campusromero.pe/producto/metodologias-agiles/	Experimenta las mejores prácticas organizacionales de gestión en el desarrollo de proyectos e implementa un liderazgo ágil en tu equipo
Buscando ser más Empleable	https://campusromero.pe/producto/buscando-ser-mas-empleable/	¡MARCA LA DIFERENCIA Y SÉ MÁS EMPLEABLE! Aprenderás a conocerte más, potenciarás tu marca personal y potenciarás tu perfil profesional. Completa tu cv con este pack de 4 cursos.
Autoconocimiento	https://campusromero.pe/producto/autoconocimiento/	Conocerás la mejor herramienta para saber quién eres y a dónde quieres llegar. Mejorarás tus relaciones y aprenderás a desarrollar tus fortalezas con más confianza en ti.
Intrapreneurship y mentalidad de crecimiento	https://campusromero.pe/producto/intrapreneurship-y-mentalidad-de-crecimiento/	Aprende las ventajas que trae el intrapreneurship para las empresas, y la diferencia entre intraemprendimiento y emprendimiento. Conoce la importancia de tener intraemprendedores al interior de tu compañía y las características principales de los intraemprendedores, en las cuales se basan para sacar adelante sus proyectos y conoce algunos conceptos claves que te serán útiles al momento de crear equipos intraemprendedores.
Generación de nuevos negocios en la era digital	https://campusromero.pe/producto/generacion-de-nuevos-negocios-en-la-era-digital/	¿Quieres saber cuáles son los modelos de negocios más utilizados? Aprende cómo la economía del conocimiento ha servido para transformar el mundo de los negocios adoptando y creando nuevas herramientas que sirven para mejorar los procesos diarios de una organización.
El rol del líder en la transformación digital	https://campusromero.pe/producto/el-rol-del-lider-en-la-transformacion-digital/	Conoce las características y las áreas claves de oportunidad para pasar de una empresa tradicional a una digital. Te enseñaremos a plantear la visión digital, ejemplos de estrategias y cómo un líder implementa la transformación digital.
Estrategias ágiles para empresas	https://campusromero.pe/producto/estrategias-agiles-para-empresas/	Aprende sobre la importancia de ser ágiles y flexibles dentro de una organización que está expuesta a los cambios del mercado actual.
Gestión del desempeño y desarrollo de competencias	https://campusromero.pe/producto/gestion-del-desempeno-y-desarrollo-de-competencias/	Aprende herramientas y metodologías que te ayuden a entender más sobre la gestión del recurso humano en las organizaciones y cómo enfocarla en el desarrollo de competencias.
Estrategias y habilidades para el networking	https://campusromero.pe/producto/estrategias-y-habilidades-para-el-networking/	Aprende a gestionar tus ventas desde casa y tu tiempo, a realizar reuniones virtuales exitosas, sobre prospección digital, a vender por redes sociales y a comunicarte
Representante de ventas en trabajo remoto	https://campusromero.pe/producto/representante-de-ventas-en-trabajo-remoto/	Aprende a gestionar tus ventas desde casa y tu tiempo, a realizar reuniones virtuales exitosas, sobre prospección digital, a vender por redes sociales y a comunicarte con empatía con tus clientes.
Formación en Ventas	https://campusromero.pe/producto/formacion-en-ventas/	Conoce y aprende las tres dimensiones de la formación necesarias para la formación en ventas: la formación básica, la formación comercial y la formación motivacional.
Venta Consultiva	https://campusromero.pe/producto/venta-consultiva/	En este curso conocerás los fundamentos de la venta consultiva, así como el perfil necesario para este tipo de actividad, pero, sobre todo, aprenderás cómo se realiza una venta consultiva y las principales técnicas para realizarla de manera exitosa.
Cultura de Servicio y Atención al Cliente	https://campusromero.pe/producto/cultura-de-servicio-y-atencion-al-cliente/	Destacar en las preferencias de los consumidores y conoce herramientas que te ayuden a agregar valor a tu servicio.
Introducción a Metodologías Ágiles	https://campusromero.pe/producto/introduccion-a-metodologias-agiles/	Aprende a aplicar las metodologías ágiles en la gestión de proyectos. Empieza este curso que te introduce en las metodologías más usadas en el mundo empresarial.
Diseño e Implementación de un Plan de Carrera	https://campusromero.pe/producto/diseno-e-implementacion-de-un-plan-de-carrera/	¿Quisieras identificar competencias y habilidades que tu organización necesita para el logro de sus objetivos? Aprende a diseñar un plan de carrera paso a paso y a armar una propuesta que realmente aporte valor a la gestión de recursos humanos de tu empresa
Reinserción al Mercado Laboral	https://campusromero.pe/producto/reinsercion-al-mercado-laboral/	Conoce pautas y técnicas para reinsertarte al mundo laboral como un currículum vitae, modelos de presentación y el fortalecimiento de tu red de contactos.
Guía para Entrevistas de Trabajo Exitosas	https://campusromero.pe/producto/guia-para-entrevistas-de-trabajo-exitosas/	¿Estás en búsqueda de trabajo? Conoce las mejores herramientas y metodologías para ser el candidato que destaque dentro de un proceso de selección.
Diseño de CV de Alto Impacto	https://campusromero.pe/producto/diseno-de-cv-de-alto-impacto/	Aprende a crear un currículum que sirva para captar la atención de los reclutadores y conocer la estructura ideal de una hoja de vida. Recuerda que es la primera impresión profesional que se llevarán los reclutadores.
Introducción al Coaching	https://campusromero.pe/producto/introduccion-al-coaching/	Aprenderás a hacer preguntas poderosas y a desarrollar tu escucha activa a través del Coaching ¡Identificar tus oportunidades de mejora, define tus metas y establecer una estrategia para llegar a ellas!
Delegación y Empowerment	https://campusromero.pe/producto/delegacion-y-empowerment/	Aprende a encontrar el equilibrio entre empoderarte y delegar funciones a tus compañeros. Realiza tus actividades con confianza y reparte funciones de manera justa y equitativa.
LinkedIn	https://campusromero.pe/producto/linkedin/	LinkedIn es una de las plataformas más grandes que existen y cuenta con un excelente potencial para ayudarte con la expansión de tu imagen profesional a nivel de marca, generación de ventas y captación de personal especializado. Aprende herramientas y funcionalidades para aprovechar al máximo su uso.
Manejo de Objeciones	https://campusromero.pe/producto/manejo-de-objeciones/	Adquiere la capacidad de manejar los obstáculos y respuestas negativas que pueden surgir por parte de tus clientes ante tu propuesta comercial.
Programación neurolinguistica	https://campusromero.pe/producto/programacion-neurolinguistica/	Conoce sobre la PNL, un modelo donde aprenderás técnicas para actuar, pensar y sentir de forma efectiva en tu día a día.
Teoría del color	https://campusromero.pe/producto/teoria-del-color/	Aprende una herramienta que facilitará tu comunicación según el entorno en el que te encuentres.
Pensamiento Estratégico	https://campusromero.pe/producto/pensamiento-estrategico/	Conoce los tips para implementar acciones estratégicas, utilizando recursos tanto materiales como humanos de forma eficaz, logrando así mejorar la productividad y el trabajo de toda la organización.
Comportamiento del Consumidor	https://campusromero.pe/producto/comportamiento-del-consumidor/	Este curso te brindará la información necesaria para desarrollar estrategias de promoción efectivas, llegando a conocer los principales elementos que entran en juego en el proceso de decisión de compra de todo consumidor.
Mindfulness en las Empresas	https://campusromero.pe/producto/mindfulness-en-las-empresas/	Dile adiós al estrés, ansiedad y mejora tu descanso descubriendo cómo aplicar el mindfulness. Aprenderás qué es y sus ventajas dentro de las empresas, llegando a autoconocerte y ser capaz de gestionar tus pensamientos, emociones y conocimientos.
Transformación Digital en las Empresas	https://campusromero.pe/producto/transformacion-digital-en-las-empresas/	Conoce cómo lograr el éxito en tu negocio a nivel digital. En este curso aprenderás a optimizar tu trabajo, logrando que este sea más efectivo dentro de tu empresa, utilizando herramientas tecnológicas.
Construcción de Marca	https://campusromero.pe/producto/construccion-de-marca/	Construye una marca de forma eficaz, en este curso te brindaremos los principales lineamientos para que puedas hacerlo, logrando planificar una visión estratégica a largo plazo.
Administración de las relaciones con los clientes	https://campusromero.pe/producto/administracion-de-las-relaciones-con-los-clientes/	Conocerás la importancia del CRM, una herramienta tecnológica centrada en el cliente, que ayuda a crear relaciones más cercanas y fieles con nuestros clientes. Aprende como el marketing de relaciones asegura un óptimo manejo de la información para mejorar procesos internos de tu empresa.
Presentaciones en Público y Digitales	https://campusromero.pe/producto/presentaciones-en-publico-y-digitales/	Aprende a crear contenido digital de calidad y lograr presentarte a tus espectadores de forma correcta. En este curso comprenderás la importancia del discurso, y cómo este resulta útil al momento de hablar frente cierta cantidad de personas.
Tácticas de Negociación Efectiva	https://campusromero.pe/producto/tacticas-de-negociacion-efectiva/	Adquiere la capacidad para transmitir un mensaje con una intención, en este curso aprenderás por qué la comunicación persuasiva es muy útil al momento de hacer
Comunicación Persuasiva	https://campusromero.pe/producto/comunicacion-persuasiva/	Adquiere la capacidad para transmitir un mensaje con una intención, en este curso aprenderás por qué la comunicación persuasiva es muy útil al momento de hacer negociaciones, mejorando entornos empresariales y personales a través de la credibilidad.
Psicología Positiva	https://campusromero.pe/producto/psicologia-positiva/	Conoce de qué trata la psicología positiva, a través de la potencialización de las cualidades y características positivas con las que cuentas como ser humano.
Venta emocional	https://campusromero.pe/producto/venta-emocional/	Asegura el éxito en las ventas de tu negocio, este curso te enseñará a lograrlo, de la mano de la inteligencia emocional, desarrollando conceptos que te facilitarán comprender el funcionamiento de la mente durante una experiencia de compra.
Clima y Cultura Organizacional	https://campusromero.pe/producto/clima-y-cultura-organizacional/	Conoce la importancia de generar y mantener un clima y cultura organizacional favorables en equipos de trabajo remoto logrando identificar cuál es la manera más efectiva para regular estos elementos dentro de tu organización.
Manejo de crisis	https://campusromero.pe/producto/manejo-de-crisis/	Buscas manejar una crisis de forma efectiva, este curso te permitirá profundizar en‌ ‌los‌ ‌factores‌ y fases‌ ‌que‌ ‌tiene‌ ‌una‌ ‌crisis‌ ‌desde‌ ‌un‌ ‌enfoque‌ ‌empresarial,‌ ‌y‌ ‌sobre todo‌, ‌lo‌ ‌necesario‌ ‌para‌ ‌afrontarla.
Cómo hacerte más empleable en tiempos de crisis	https://campusromero.pe/producto/como-hacerte-mas-empleable-en-tiempos-de-crisis/	Quieres convertir cada obstáculo en una oportunidad para crecer, y tener tus objetivos claros, este curso es la respuesta. Los mejores tips y recomendaciones para diferenciarte del resto y ser más empleable.
Ética en los Negocios	https://campusromero.pe/producto/etica-en-los-negocios/	Descubre los parámetros y códigos de comportamiento que deben acoplarse a la cultura organizacional y que enriquecerán tu vida personal y profesional.
