CourseTitle	URL	Description
Gestión de Equipos Remotos	https://campusromero.pe/producto/gestion-de-equipos-remotos/	Claves para liderar el equipo de trabajo a distancia, mejorando su desempeño y productividad.
Resiliencia	https://campusromero.pe/producto/resiliencia/	Aprenderás a potenciar la resiliencia. Para ello, recorreremos aspectos fundamentales como los pilares de la resiliencia y las características de las personas resilientes. Finalizaremos con recomendaciones puntuales para potenciar la resiliencia.
Resolución de Conflictos	https://campusromero.pe/producto/resolucion-de-conflictos/	Aprenderás a reconocer que los conflictos son parte del día a día de las organizaciones, pero es de mucha mayor importancia saber cómo reaccionar frente a ellos, es decir, aprender a resolverlos. Los módulos de este curso se centrarán en cómo identificar los conflictos, cómo prevenirlos y cómo mediar cuando estemos frente a uno.
Gestión del Cambio	https://campusromero.pe/producto/gestion-del-cambio/	Saber aceptar y gestionar el cambio es de vital importancia para las organizaciones y para cada uno de sus trabajadores hoy en día. En este curso, abordaremos cómo realizar una correcta gestión del cambio explorando temas como la resistencia al cambio y diversos modelos de gestión.
Productividad en el Trabajo	https://campusromero.pe/producto/productividad-en-el-trabajo/	Destaca como profesional siendo el más eficiente utilizando tu tiempo y alcanzando tus objetivos. Te damos los mejores tips para incrementar tu productividad ¿Qué estas esperando?
Reuniones Efectivas	https://campusromero.pe/producto/reuniones-efectivas/	Para que las reuniones sean realmente efectivas, se deben tener en cuenta cuestiones como la importancia de la agenda y pautas a seguir durante y después de la reunión. En este curso, veremos todo ello, comenzando con los conceptos básicos sobre las reuniones efectivas hasta llegar a las reglas para llevar una reunión online.
Retroalimentación en las organizaciones	https://campusromero.pe/producto/retroalimentacion-en-las-organizaciones/	La retroalimentación es una práctica de gran relevancia para las organizaciones. Por ello, en este curso te ayudaremos a comprender sus fundamentos, su impacto, y cómo realizar una retroalimentación efectiva.
Relaciones en el Trabajo	https://campusromero.pe/producto/relaciones-en-el-trabajo/	Aprenderás a cómo mantener relaciones armoniosas y productivas con tus jefes y pares en el entorno laboral. Construye una marca personal exitosa.
Dirección de Personal	https://campusromero.pe/producto/direccion-de-personal/	Los profesionales encargados de la dirección de personas deben atraer, retener y desarrollar el talento humano. En este curso, aprenderás la importancia del coaching frente a este reto, así como estrategias vinculadas con la capacitación y la remuneración, además del rol de la cultura organizacional.
Orientación al Cliente	https://campusromero.pe/producto/orientacion-al-cliente/	Aprenderás por qué la orientación al cliente es fundamental en el contexto actual de las organizaciones y empresas. Para ello, se desarrollarán conceptos y aspectos importantes como la fidelización y la comunicación; por otro lado, en cuanto a los clientes, de manera específica se abordará la administración de crisis y la tipología de clientes.
Excelencia en Resultados	https://campusromero.pe/producto/excelencia-en-resultados/	Durante este curso aprenderás como se presentan los principios básicos para la excelencia en la empresa, así como de la herramienta del EFQM para realizar una autoevaluación organizacional adecuada. Esto último se complementará con el esquema lógico REDER.
Manejo del estrés	https://campusromero.pe/producto/manejo-del-estres/	Aprende a lidiar con el estrés, profundiza sus efectos en la salud y tu entorno laboral , aplicando las técnicas para mejorar tu día a día y afrontar nuevos retos.
Fijación y ejecución de objetivos	https://campusromero.pe/producto/fijacion-y-ejecucion-de-objetivos/	Aprenderás el paso a paso para fijar y ejecutar adecuadamente un objetivo y alcanzar tus objetivos de manera eficiente. Conocerás las mejores estrategias para implementar o diseñar un plan de acción acorde.
Innovación	https://campusromero.pe/producto/innovacion/	Durante este curso aprenderás a ser innovador, mejorar procesos, modificar elementos, crear nuevas soluciones a diferentes problemas y mantenerte vigente en el mercado.
Habilidades Creativas	https://campusromero.pe/producto/habilidades-creativas-2/	Aprenderás a adquirir nuevas y diferentes perspectivas. Incluye la creatividad en tu día a día, y comenzarás a pensar fuera de la caja, y podrás construir ideas que marcarán la diferencia en tu organización y se adapten a diferentes situaciones.
Escucha activa	https://campusromero.pe/producto/escucha-activa/	Aprende a combinar tu postura, tono de voz, lenguaje corporal y emociones para escuchar con alto grado de atención y proporcionar respuestas directas y adecuadas.
Océano azul	https://campusromero.pe/producto/oceano-azul/	Diferénciate del resto con estrategias innovadoras y expande tu negocio. Aprende de esta metodología que te ayudará a generar una propuesta de valor única.
Modelo Canvas	https://campusromero.pe/producto/modelo-canvas-3/	Aprende a paso a paso cómo implementar un modelo de negocio innovador, de fácil ejecución y de alto valor para tus clientes. Empieza a diseñar empresas para el futuro.
Manejo del Tiempo	https://campusromero.pe/producto/manejo-del-tiempo/	Aprende a gestionar tu tiempo, desarróllalo como habilidad para mejorar tu productividad y calidad de vida. Planifícate para alcanzar tus objetivos personales y profesionales.
Neuromarketing	https://campusromero.pe/producto/neuromarketing/	Aprende a entender la mente de tus consumidores a través del neuromarketing. En este curso podrás descubrir los principales beneficios que trae esta disciplina avanzada, llegando a orientar las decisiones de compra a tu favor.
Habilidades de Organización y Planificación	https://campusromero.pe/producto/habilidades-de-organizacion-y-planificacion/	Aprenderás la importancia de las habilidades de organización y planificación, y se analizará con detalle cada uno de estos aspectos. En cuanto a la planificación, se abordarán recursos y herramientas de utilidad como los objetivos SMART, el análisis FODA y los KPI. Respecto de la organización, se tocará la delegación, la comunicación y el establecimiento de prioridades.
Design Thinking	https://campusromero.pe/producto/design-thinking/	Aprende a convertir necesidades en oportunidades, usa esta metodología para resolver problemas, diseñar y desarrollar productos o servicios. Te ayudará a maximizar el trabajo en equipo y desarrollar la creatividad colectiva innovando constantemente.
Gestión de equipos de alto desempeño	https://campusromero.pe/producto/gestion-de-equipos-de-alto-desempeno/	Aprenderás que contar con equipos de alto desempeño es clave para el desarrollo y éxito de las organizaciones. Asimismo, aprenderás cuáles son las características de los equipos de alto desempeño, cómo desarrollarlos y diversas técnicas de liderazgo para estos equipos.
Cierre de ventas	https://campusromero.pe/producto/cierre-de-ventas/	Aprenderás la importancia del cierre de ventas y sus componentes fundamentales. Del mismo modo, en este curso, encontrarás técnicas puntuales para cerrar las ventas y las claves para realizar un cierre exitoso.
Emprendimiento	https://campusromero.pe/producto/emprendimiento/	Comprende paso a paso el proceso de emprender y aplica herramientas de emprendimiento para que ejecutes y desarrolles tu idea de negocio.
Operaciones y Logística	https://campusromero.pe/producto/operaciones-y-logistica/	Lidera la transformación de la cadena de suministros y generar nuevos mercados, comprendiendo sus nuevos conceptos y gestionando a su vez la información que genera.
Marketing y Ventas	https://campusromero.pe/producto/marketing-y-ventas/	Aprende y aplica paso a paso las principales herramientas del marketing para incrementar las ventas en tu organización.
Finanzas	https://campusromero.pe/producto/finanzas/	Aprende a realizar e interpretar reportes financieros e identifica cómo una empresa es rentable, liquida y cuáles son los niveles de riesgo financiero que puede afrontar.
Planeamiento Estratégico	https://campusromero.pe/producto/planeamiento-estrategico/	Aprende a entender las necesidades del entorno y aprovecha los diversos factores para poder establecer e implementar una estrategia clara y de alto impacto.
Contabilidad de costos	https://campusromero.pe/producto/contabilidad-de-costos/	Aprende paso a paso los conocimientos básicos de la Contabilidad de Costos y herramientas para cuantificar impactos.
Recursos Humanos	https://campusromero.pe/producto/recursos-humanos/	Aprende a atraer, desarrollar y retener colaboradores con una visión humana y además, conocer el paso a paso sobre la gestión del personal.
Economía	https://campusromero.pe/producto/economia/	Aprende y aplica conceptos fundamentales del mundo de los negocios, que día a día se vuelven indispensables para adelantarte a la competencia.
Otros aspectos del visual merchandising	https://campusromero.pe/producto/otros-aspectos-del-visual-merchandising/	Aprende a implementar estrategias disruptivas de promoción en tus productos e incrementa los ingresos en el punto de venta.
Diseño de las instalaciones	https://campusromero.pe/producto/diseno-de-las-instalaciones/	Aprende a distribuir y a utilizar cada espacio del interior de tu local, crea detalles únicos y genera más ventas para tu negocio.
La iluminación	https://campusromero.pe/producto/la-iluminacion/	Aprende a utilizar correctamente los equipos de iluminación sobre tus equipos y productos e incrementa tus ingresos en tu punto de venta.
Las vitrinas y otros	https://campusromero.pe/producto/las-vitrinas-y-otros/	Aprende a utilizar los equipos y herramientas que te proporciona el visual merchandising para generar motivos de compra en tus clientes.
La importancia del color	https://campusromero.pe/producto/la-importancia-del-color/	Aprende a conjugar los colores de tus productos a través de un enfoque psicológico y otras herramientas importantes y consigue impactar a tus clientes.
Bases para un buen manejo visual	https://campusromero.pe/producto/bases-para-un-buen-manejo-visual/	Aprende a desarollar el potencial de tus productos en el punto de venta, a través de los elementos esenciales del visual merchandising.
Exhibición y promoción en el punto de venta	https://campusromero.pe/producto/exhibicion-y-promocion-en-el-punto-de-venta/	Aprende a aplicar promociones estratégicas que refuercen las virtudes de tus productos y servicios en el punto de venta.
Conociendo mi producto y mi cliente	https://campusromero.pe/producto/conociendo-mi-producto-y-mi-cliente/	Aprende a identificar las principales fortalezas de tu negocio, analiza tu competencia y obtén una ventaja competitiva extraordinaria.
Visual Merchandising	https://campusromero.pe/producto/visual-merchandising/	La imagen de tu tienda es vital para el futuro de tu negocio.
Aspectos Tributarios Para Formalizarte	https://campusromero.pe/producto/aspectos-tributarios-para-formalizarte/	Entérate sobre las obligaciones tributarias que debe cumplir tu empresa con el estado y contribuye con la formalidad del país.
Aspectos Laborales Para Formalizarte	https://campusromero.pe/producto/aspectos-laborales-para-formalizarte/	Conoce los deberes y derechos de tu empresa con respecto a tu capital humano.
Aspectos Comerciales Para Formalizarte	https://campusromero.pe/producto/aspectos-comerciales-para-formalizarte/	Aprende paso a paso la constitución, registro y celebración de contratos en tu empresa.
Formalizando mi Emprendimiento	https://campusromero.pe/producto/formalizando-mi-emprendimiento/	Conoce los aspectos laborales, comerciales y tributarios para formalizar tu empresa.
Logística de un Restaurante	https://campusromero.pe/producto/logistica-de-un-restaurante/	Aprende y ejecuta el proceso óptimo de compras en un restaurante y reduce los costos a través de negociaciones efectivas con proveedores.
Costos de Restaurantes	https://campusromero.pe/producto/costos-de-restaurantes/	Aprende a calcular los costos de un establecimiento gastronómico, optimízalos a través de metodologías y máximiza tus operaciones e ingresos.
Equipamiento de Restaurantes	https://campusromero.pe/producto/equipamiento-de-restaurantes/	Aprende a diseñar y ejecutar cada etapa importante que requiere el funcionamiento correcto de tu restaurante y consigue crear una propuesta única.
Analiza y crea un restaurante	https://campusromero.pe/producto/analiza-y-crea-un-restaurante/	Crea y dirige proyectos que aporten valor a tu organización y aplica soluciones innovadoras que mejoren su situación actual.
Gestión de la Innovación	https://campusromero.pe/producto/gestion-de-la-innovacion/	Aprende a desarrollar nuevos aspectos que generen valor a tu organización e implementa soluciones innovadoras que mejoren la coyuntura actual.
Lean Startup	https://campusromero.pe/producto/lean-startup/	Atrévete a crear negocios viables, aprovechando cada uno de tus recursos al máximo y construyendo relaciones con tus clientes.
Generación de ideas Disruptivas	https://campusromero.pe/producto/generacion-de-ideas-disruptivas/	Reinventa tu manera de pensar a través de herramientas de innovación y obtén ideas creativas.
La experiencia del cliente nunca termina	https://campusromero.pe/producto/la-experiencia-del-cliente-nunca-termina/	Desarrolla una filosofía de atención al cliente que genere posicionamiento y diferenciación en la experiencia con tus clientes.
Trabajo en Equipo	https://campusromero.pe/producto/trabajo-en-equipo/	Desarrolla junto a tus colaboradoras habilidades especiales de servicio y crea experiencias únicas para tus clientes.
Negociando con el cliente	https://campusromero.pe/producto/negociando-con-el-cliente/	Aprende a desarrollar atributos para negociar efectivamente y suma experiencias increíbles a tus clientes.
Un paso adelante del cliente	https://campusromero.pe/producto/un-paso-adelante-del-cliente/	Aprende a potenciar tus fortalezas para superar las expectativas de servicio de tus clientes.
24 Horas de Servicio	https://campusromero.pe/producto/24-horas-de-servicio/	Aprende a diseñar servicios que se transformen en experiencias únicas para todos tus clientes.
Servicio al Cliente	https://campusromero.pe/producto/servicio-al-cliente/	Aprenderás a desarrollar tu interacción con el cliente y generar un viaje de compra óptimo e inolvidable. En ese sentido, incrementarás tu efectividad al momento de brindar servicios y la forma en la cual trabajas con tus compañeros.
Reclutamiento y Selección	https://campusromero.pe/producto/reclutamiento-y-seleccion/	Prepárate para perfilar y gestionar a tu equipo humano y consigue los objetivos estratégicos de la organización.
Inteligencia Emocional I	https://campusromero.pe/producto/inteligencia-emocional-i/	Cada emoción tiene su lugar, conócete más y aprende a dirigirlas para conseguir tus objetivos personales y profesionales.
Liderazgo	https://campusromero.pe/producto/liderazgo/	Aprende los diversos enfoques de liderazgo, desarrolla tu estilo y trabaja con equipos de alta productividad para lograr tus objetivos a través de decisiones eficientes.
Finanzas para emprender	https://campusromero.pe/producto/finanzas-para-emprender/	Aprende a diferenciar los conceptos básicos que se requieren para comprenden la situación económica y financiera de tu organización y aprovecha de manera eficiente cada ciclo contable.
Costos para emprender	https://campusromero.pe/producto/costos-para-emprender/	Aprende a medir cada elemento del costo en tu organización y aprovecha de manera eficiente cada recurso con herramientas para controlarlos y realizar propuestas de mejora.
Plan de Operaciones para emprender	https://campusromero.pe/producto/plan-de-operaciones-para-emprender/	Aprende a aplicar las diferentes estrategias de operaciones para conseguir resultados de alto impacto y con el uso menor de los recursos de la organización.
Plan de Marketing para Emprender	https://campusromero.pe/producto/plan-de-marketing-para-emprender/	Aprende a identificar los deseos y necesidades de tus clientes y conceptualiza tus productos y servicios con el fin de que entreguen valor y creen relaciones duraderas.
Introducción Para Emprender	https://campusromero.pe/producto/introduccion-para-emprender/	Aprende a utilizar las herramientas necesarias para dar el primer paso en tu emprendimiento.
Plan de Negocios	https://campusromero.pe/producto/plan-de-negocios/	Aprende los conceptos fundamentales para desarrollar tu idea de negocio.
Inteligencia emocional II	https://campusromero.pe/producto/inteligencia-emocional-ii/	Conocerás más tus emociones y cultivarás una verdadera inteligencia emocional, en este curso, emprenderás un camino que profundizará en el origen de tus emociones para orientarlas a tu favor.
Creatividad e Innovación	https://campusromero.pe/producto/creatividad-e-innovacion/	Aprende a desarrollar habilidades para el pensamiento creativo e innovador, diversas herramientas y técnicas propuestas por la solución creativa de problemas.
Negocios e Innovación	https://campusromero.pe/producto/negocios-e-innovacion/	Aprende las nuevas tendencias de innovación y refuerza tu liderazgo en el mercado.
Word Básico e Intermedio	https://campusromero.pe/producto/word-basico-e-intermedio/	Continúa potenciando tus habilidades en Microsoft Word llevando el nivel básico e intermedio juntos.
Power Point Básico e Intermedio	https://campusromero.pe/producto/power-point-basico-e-intermedio/	Continúa potenciando tus habilidades en Microsoft Power Point llevando el nivel básico e intermedio juntos.
Word Intermedio	https://campusromero.pe/producto/word-intermedio/	Aprende a elaborar documentos que impacten en tu vida personal y carrera profesional de manera rápida y disminuye el tiempo de realización de tareas.
Power Point Intermedio	https://campusromero.pe/producto/power-point-intermedio/	Aprende a comunicar y compartir tus ideas a través de forma gráfica y textual con herramientas avanzadas de power point.
Word Básico	https://campusromero.pe/producto/word-basico/	Aprende a utilizar desde cero el procesador de texto que está presente en casi todos los equipos del mundo y facilita tu trabajo con esta potente herramienta.
Power Point básico	https://campusromero.pe/producto/power-point-basico/	Aprende paso a paso a utilizar uno de los programas de presentación ampliamente reconocidos y de mayor impacto y consigue cautivar a todos los participantes.
Presentaciones Efectivas	https://campusromero.pe/producto/presentaciones-efectivas/	Capta la atención de las personas, cautiva con presentaciones de alto impacto y logra crecer laboralmente
Gestión del Capital de Trabajo	https://campusromero.pe/producto/gestion-del-capital-de-trabajo/	Aprende a interpretar y a mejorar la liquidez de la empresa y potencia su capacidad frente a sus acreedores.
Rentabilidad de las Operaciones	https://campusromero.pe/producto/rentabilidad-de-las-operaciones/	Aprende a identificar y a categorizar los costos de tu empresa y maximiza las operaciones.
Introducción y Conceptos Generales de Finanzas	https://campusromero.pe/producto/introduccion-y-conceptos-generales-de-finanzas/	Aprende los principales conceptos y objetivos sobre el funcionamiento de una empresa y aprovecha sus diferentes ciclos para maximizar tus ingresos.
Cómo ser feliz en el trabajo	https://campusromero.pe/producto/como-ser-feliz-en-el-trabajo/	Aprende a lograr la felicidad laboral con lo que tienes y elimina los obstáculos que lo impidan.
Competencias Directivas	https://campusromero.pe/producto/competencias-directivas/	Reconoce y potencia las aptitudes que te harán destacar en el mercado laboral.
Empleabilidad y Mercado Laboral	https://campusromero.pe/producto/empleabilidad-y-mercado-laboral/	Conoce el mercado laboral en nuestro país y preparáte para resaltar dentro de un proceso de selección.
Familiar	https://campusromero.pe/producto/familiar/	"¡Todos para uno, y uno para todos! No hay mejor sensación que el estar en familia y si a eso le añadimos el cumplimiento de objetivos profesionales… ¡Éxito rotundo! Por ello, accede a este plan familiar y haz que el crecimiento de cada uno sea la alegría de todos. 
Que este año sea un año de objetivos cumplidos. ¡Empecemos juntos!"
Individual	https://campusromero.pe/producto/individual/	¿Te imaginas poder capacitarte sin límites? ¡Con esta membresía podrás potenciar tus habilidades y también tendrás la libertad de escoger cursos según tus necesidades! No dejes de avanzar y logra el éxito profesional que tanto anhelas.
2×1 Membresía Dúo	https://campusromero.pe/producto/anual/	¡El conocimiento es poder! Por ello, ten la libertad de capacitarte sin límites y escoge los cursos que desees según tus necesidades profesionales y/o personales. Además, comparte conocimiento con tu persona favorita obteniendo dos cuentas anuales por el precio de una. ¿Te lo vas a perder? ¡Supera cada desafío y cumple tus objetivos hoy!
English for Leadership and Management	https://campusromero.pe/producto/english-leadership/	En este curso, aprenderá los aspectos clave del liderazgo y la gestión, como impulsar la visión de una empresa, dar un feedback eficaz y gestionar un equipo eficiente. Aprenderá cualidades y habilidades de liderazgo de la mano de expertos y líderes empresariales experimentados de todo el mundo.
English for Tourism and Hospitality	https://campusromero.pe/producto/english-tourism/	En este curso, explorará los fundamentos de la industria del turismo y la hostelería, desde las operaciones turísticas hasta la gestión hotelera.
English for travelers	https://campusromero.pe/producto/english-travelers/	En este curso, explorará situaciones comunes a las que se enfrenta y con las que tiene que lidiar el viajero cotidiano.
Business skills	https://campusromero.pe/producto/business-skills/	En este curso, aprenderás sobre diversas funciones laborales, desde RRHH y atención al cliente hasta informática y marketing. El curso también cubre presentaciones, reuniones, negociaciones, liderazgo y habilidades empresariales, correspondencia por correo electrónico y mucho más.
Asistente administrativo	https://campusromero.pe/producto/dominio-informatico/	Domina las herramientas fundamentales de la informática, desde la creación de presentaciones impactantes hasta la gestión de documentos y datos. Avanza desde lo básico hasta un nivel intermedio en Power Point, Word y Excel. Impulsa tus habilidades informáticas con esta ruta.
